## SLURM PROLOG ###############################################################
##    Job ID : 4414469
##  Job Name : ppo_batch_job.sh
##  Nodelist : node1317
##      CPUs : 4
##  Mem/Node : 16384 MB
## Directory : /gpfs/data/stellex/er35/motor_skills/baselines-robosuite
##   Started : Mon Mar 14 14:19:07 EDT 2022
###############################################################################
Using cpu device
Wrapping the env with a `Monitor` wrapper
Wrapping the env in a DummyVecEnv.
Logging to ./logs/Door_PPO20220314-141911/PPO_1
---------------------------------
| rollout/           |          |
|    ep_rew_mean          | 255         |
| time/                   |             |
|    fps                  | 43          |
|    iterations           | 132         |
|    time_elapsed         | 6227        |
|    total_timesteps      | 270336      |
| train/                  |             |
|    approx_kl            | 0.024581367 |
|    clip_fraction        | 0.273       |
|    clip_range           | 0.2         |
|    entropy_loss         | -8.83       |
|    explained_variance   | 0.895       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0596      |
|    n_updates            | 1310        |
|    policy_gradient_loss | -0.0307     |
|    std                  | 0.856       |
|    value_loss           | 0.629       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | 252         |
| time/                   |             |
|    fps                  | 43          |
|    iterations           | 133         |
|    time_elapsed         | 6274        |
|    total_timesteps      | 272384      |
| train/                  |             |
|    approx_kl            | 0.014905911 |
|    clip_fraction        | 0.155       |
|    clip_range           | 0.2         |
|    entropy_loss         | -8.8        |
|    explained_variance   | 0.956       |
|    learning_rate        | 0.0003      |
|    loss                 | 3.5         |
|    n_updates            | 1320        |
|    policy_gradient_loss | -0.0164     |
|    std                  | 0.853       |
|    value_loss           | 2.86        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | 253         |
| time/                   |             |
|    fps                  | 43          |
|    iterations           | 134         |
|    time_elapsed         | 6323        |
|    total_timesteps      | 274432      |
| train/                  |             |
|    approx_kl            | 0.015740544 |
|    clip_fraction        | 0.22        |
|    clip_range           | 0.2         |
|    entropy_loss         | -8.78       |
|    explained_variance   | 0.948       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.555       |
|    n_updates            | 1330        |
|    policy_gradient_loss | -0.0218     |
|    std                  | 0.851       |
|    value_loss           | 4.13        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | 255         |
| time/                   |             |
|    fps                  | 43          |
|    iterations           | 135         |
|    time_elapsed         | 6370        |
|    total_timesteps      | 276480      |
| train/                  |             |
|    approx_kl            | 0.017258823 |
|    clip_fraction        | 0.237       |
|    clip_range           | 0.2         |
|    entropy_loss         | -8.76       |
|    explained_variance   | 0.959       |
|    learning_rate        | 0.0003      |
|    loss                 | 5.06        |
|    n_updates            | 1340        |
|    policy_gradient_loss | -0.0145     |
|    std                  | 0.848       |
|    value_loss           | 3.45        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | 258         |
| time/                   |             |
|    fps                  | 43          |
|    iterations           | 136         |
|    time_elapsed         | 6419        |
|    total_timesteps      | 278528      |
| train/                  |             |
|    approx_kl            | 0.013201559 |
|    clip_fraction        | 0.191       |
|    clip_range           | 0.2         |
|    entropy_loss         | -8.73       |
|    explained_variance   | 0.803       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.76        |
|    n_updates            | 1350        |
|    policy_gradient_loss | -0.0172     |
|    std                  | 0.845       |
|    value_loss           | 6.67        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | 260         |
| time/                   |             |
|    fps                  | 43          |
|    iterations           | 137         |
|    time_elapsed         | 6468        |
|    total_timesteps      | 280576      |
| train/                  |             |
|    approx_kl            | 0.014363575 |
|    clip_fraction        | 0.19        |
|    clip_range           | 0.2         |
|    entropy_loss         | -8.73       |
|    explained_variance   | 0.0362      |
|    learning_rate        | 0.0003      |
|    loss                 | 9.77        |
|    n_updates            | 1360        |
|    policy_gradient_loss | -0.0109     |
|    std                  | 0.846       |
|    value_loss           | 7.19        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1e+03      |
|    ep_rew_mean          | 262        |
| time/                   |            |
|    fps                  | 43         |
|    iterations           | 138        |
|    time_elapsed         | 6516       |
|    total_timesteps      | 282624     |
| train/                  |            |
|    approx_kl            | 0.02446001 |
|    clip_fraction        | 0.28       |
|    clip_range           | 0.2        |
|    entropy_loss         | -8.73      |
|    explained_variance   | 0.0287     |
|    learning_rate        | 0.0003     |
|    loss                 | 6.2        |
|    n_updates            | 1370       |
|    policy_gradient_loss | -0.00869   |
|    std                  | 0.848      |
|    value_loss           | 7.48       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | 262         |
| time/                   |             |
|    fps                  | 43          |
|    iterations           | 139         |
|    time_elapsed         | 6565        |
|    total_timesteps      | 284672      |
| train/                  |             |
|    approx_kl            | 0.018563824 |
|    clip_fraction        | 0.212       |
|    clip_range           | 0.2         |
|    entropy_loss         | -8.74       |
|    explained_variance   | 0.69        |
|    learning_rate        | 0.0003      |
|    loss                 | 6.74        |
|    n_updates            | 1380        |
|    policy_gradient_loss | -0.0143     |
|    std                  | 0.85        |
|    value_loss           | 7.67        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1e+03      |
|    ep_rew_mean          | 265        |
| time/                   |            |
|    fps                  | 43         |
|    iterations           | 140        |
|    time_elapsed         | 6613       |
|    total_timesteps      | 286720     |
| train/                  |            |
|    approx_kl            | 0.02158934 |
|    clip_fraction        | 0.27       |
|    clip_range           | 0.2        |
|    entropy_loss         | -8.75      |
|    explained_variance   | 0.066      |
|    learning_rate        | 0.0003     |
|    loss                 | 3          |
|    n_updates            | 1390       |
|    policy_gradient_loss | -0.014     |
|    std                  | 0.848      |
|    value_loss           | 7.63       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | 266         |
| time/                   |             |
|    fps                  | 43          |
|    iterations           | 141         |
|    time_elapsed         | 6662        |
|    total_timesteps      | 288768      |
| train/                  |             |
|    approx_kl            | 0.028575648 |
|    clip_fraction        | 0.293       |
|    clip_range           | 0.2         |
|    entropy_loss         | -8.71       |
|    explained_variance   | 0.0183      |
|    learning_rate        | 0.0003      |
|    loss                 | 3.11        |
|    n_updates            | 1400        |
|    policy_gradient_loss | -0.00963    |
|    std                  | 0.84        |
|    value_loss           | 7.98        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | 267         |
| time/                   |             |
|    fps                  | 43          |
|    iterations           | 142         |
|    time_elapsed         | 6711        |
|    total_timesteps      | 290816      |
| train/                  |             |
|    approx_kl            | 0.023911271 |
|    clip_fraction        | 0.277       |
|    clip_range           | 0.2         |
|    entropy_loss         | -8.67       |
|    explained_variance   | -0.023      |
|    learning_rate        | 0.0003      |
|    loss                 | 10.1        |
|    n_updates            | 1410        |
|    policy_gradient_loss | -0.00456    |
|    std                  | 0.838       |
|    value_loss           | 8.08        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1e+03      |
|    ep_rew_mean          | 270        |
| time/                   |            |
|    fps                  | 43         |
|    iterations           | 143        |
|    time_elapsed         | 6759       |
|    total_timesteps      | 292864     |
| train/                  |            |
|    approx_kl            | 0.01922881 |
|    clip_fraction        | 0.217      |
|    clip_range           | 0.2        |
|    entropy_loss         | -8.67      |
|    explained_variance   | 0.492      |
|    learning_rate        | 0.0003     |
|    loss                 | 10.7       |
|    n_updates            | 1420       |
|    policy_gradient_loss | -0.0158    |
|    std                  | 0.839      |
|    value_loss           | 7.91       |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1e+03      |
|    ep_rew_mean          | 268        |
| time/                   |            |
|    fps                  | 43         |
|    iterations           | 144        |
|    time_elapsed         | 6806       |
|    total_timesteps      | 294912     |
| train/                  |            |
|    approx_kl            | 0.01852072 |
|    clip_fraction        | 0.166      |
|    clip_range           | 0.2        |
|    entropy_loss         | -8.68      |
|    explained_variance   | 0.79       |
|    learning_rate        | 0.0003     |
|    loss                 | 0.767      |
|    n_updates            | 1430       |
|    policy_gradient_loss | -0.014     |
|    std                  | 0.84       |
|    value_loss           | 8.76       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | 265         |
| time/                   |             |
|    fps                  | 43          |
|    iterations           | 145         |
|    time_elapsed         | 6852        |
|    total_timesteps      | 296960      |
| train/                  |             |
|    approx_kl            | 0.018251788 |
|    clip_fraction        | 0.221       |
|    clip_range           | 0.2         |
|    entropy_loss         | -8.68       |
|    explained_variance   | 0.908       |
|    learning_rate        | 0.0003      |
|    loss                 | 3.87        |
|    n_updates            | 1440        |
|    policy_gradient_loss | -0.0187     |
|    std                  | 0.837       |
|    value_loss           | 6.02        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | 261         |
| time/                   |             |
|    fps                  | 43          |
|    iterations           | 146         |
|    time_elapsed         | 6899        |
|    total_timesteps      | 299008      |
| train/                  |             |
|    approx_kl            | 0.025526043 |
|    clip_fraction        | 0.269       |
|    clip_range           | 0.2         |
|    entropy_loss         | -8.66       |
|    explained_variance   | 0.925       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.99        |
|    n_updates            | 1450        |
|    policy_gradient_loss | -0.0267     |
|    std                  | 0.838       |
|    value_loss           | 2.75        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1e+03      |
|    ep_rew_mean          | 262        |
| time/                   |            |
|    fps                  | 43         |
|    iterations           | 147        |
|    time_elapsed         | 6947       |
|    total_timesteps      | 301056     |
| train/                  |            |
|    approx_kl            | 0.01729545 |
|    clip_fraction        | 0.208      |
|    clip_range           | 0.2        |
|    entropy_loss         | -8.68      |
|    explained_variance   | -0.098     |
|    learning_rate        | 0.0003     |
|    loss                 | 0.433      |
|    n_updates            | 1460       |
|    policy_gradient_loss | -0.0202    |
|    std                  | 0.84       |
|    value_loss           | 4.38       |
----------------------------------------
